,name
611,Genymobile/scrcpy/issue1078.yaml
612,Genymobile/scrcpy/issue1079.yaml
613,Genymobile/scrcpy/issue108.yaml
614,Genymobile/scrcpy/issue1080.yaml
615,Genymobile/scrcpy/issue1081.yaml
616,Genymobile/scrcpy/issue1082.yaml
617,Genymobile/scrcpy/issue1048.yaml
618,Genymobile/scrcpy/issue1049.yaml
619,Genymobile/scrcpy/issue105.yaml
620,Genymobile/scrcpy/issue1050.yaml
621,Genymobile/scrcpy/issue1051.yaml
622,Genymobile/scrcpy/issue1052.yaml
623,Genymobile/scrcpy/issue1053.yaml
624,Genymobile/scrcpy/issue1054.yaml
625,Genymobile/scrcpy/issue1055.yaml
626,Genymobile/scrcpy/issue1056.yaml
627,Genymobile/scrcpy/issue1057.yaml
628,Genymobile/scrcpy/issue1058.yaml
629,Genymobile/scrcpy/issue1059.yaml
630,Genymobile/scrcpy/issue106.yaml
631,Genymobile/scrcpy/issue1060.yaml
632,Genymobile/scrcpy/issue1061.yaml
633,Genymobile/scrcpy/issue1062.yaml
634,Genymobile/scrcpy/issue1063.yaml
635,Genymobile/scrcpy/issue1064.yaml
636,Genymobile/scrcpy/issue103.yaml
637,Genymobile/scrcpy/issue1030.yaml
638,Genymobile/scrcpy/issue1031.yaml
639,Genymobile/scrcpy/issue1032.yaml
640,Genymobile/scrcpy/issue1033.yaml
641,Genymobile/scrcpy/issue1034.yaml
642,Genymobile/scrcpy/issue1035.yaml
643,Genymobile/scrcpy/issue1036.yaml
644,Genymobile/scrcpy/issue1037.yaml
645,Genymobile/scrcpy/issue1038.yaml
646,Genymobile/scrcpy/issue1039.yaml
647,Genymobile/scrcpy/issue104.yaml
648,Genymobile/scrcpy/issue1040.yaml
649,Genymobile/scrcpy/issue1041.yaml
650,Genymobile/scrcpy/issue1042.yaml
651,Genymobile/scrcpy/issue1043.yaml
652,Genymobile/scrcpy/issue1044.yaml
653,Genymobile/scrcpy/issue1045.yaml
654,Genymobile/scrcpy/issue1046.yaml
655,Genymobile/scrcpy/issue983.yaml
656,Genymobile/scrcpy/issue984.yaml
657,Genymobile/scrcpy/issue985.yaml
658,Genymobile/scrcpy/issue986.yaml
659,Genymobile/scrcpy/issue987.yaml
660,Genymobile/scrcpy/issue988.yaml
661,Genymobile/scrcpy/issue989.yaml
662,Genymobile/scrcpy/issue99.yaml
663,Genymobile/scrcpy/issue990.yaml
664,Genymobile/scrcpy/issue991.yaml
665,Genymobile/scrcpy/issue992.yaml
666,Genymobile/scrcpy/issue993.yaml
667,Genymobile/scrcpy/issue994.yaml
668,Genymobile/scrcpy/issue995.yaml
669,Genymobile/scrcpy/issue996.yaml
670,Genymobile/scrcpy/issue997.yaml
671,Genymobile/scrcpy/issue998.yaml
672,Genymobile/scrcpy/issue999.yaml
673,Genymobile/scrcpy/issue965.yaml
674,Genymobile/scrcpy/issue966.yaml
675,Genymobile/scrcpy/issue967.yaml
676,Genymobile/scrcpy/issue968.yaml
677,Genymobile/scrcpy/issue969.yaml
678,Genymobile/scrcpy/issue97.yaml
679,Genymobile/scrcpy/issue970.yaml
680,Genymobile/scrcpy/issue971.yaml
681,Genymobile/scrcpy/issue972.yaml
682,Genymobile/scrcpy/issue973.yaml
683,Genymobile/scrcpy/issue974.yaml
684,Genymobile/scrcpy/issue975.yaml
685,Genymobile/scrcpy/issue976.yaml
686,Genymobile/scrcpy/issue977.yaml
687,Genymobile/scrcpy/issue978.yaml
688,Genymobile/scrcpy/issue979.yaml
689,Genymobile/scrcpy/issue98.yaml
690,Genymobile/scrcpy/issue980.yaml
691,Genymobile/scrcpy/issue981.yaml
692,Genymobile/scrcpy/issue947.yaml
693,Genymobile/scrcpy/issue948.yaml
694,Genymobile/scrcpy/issue949.yaml
695,Genymobile/scrcpy/issue95.yaml
696,Genymobile/scrcpy/issue950.yaml
697,Genymobile/scrcpy/issue951.yaml
698,Genymobile/scrcpy/issue952.yaml
699,Genymobile/scrcpy/issue953.yaml
700,Genymobile/scrcpy/issue954.yaml
701,Genymobile/scrcpy/issue955.yaml
702,Genymobile/scrcpy/issue956.yaml
703,Genymobile/scrcpy/issue957.yaml
704,Genymobile/scrcpy/issue958.yaml
705,Genymobile/scrcpy/issue959.yaml
706,Genymobile/scrcpy/issue96.yaml
707,Genymobile/scrcpy/issue960.yaml
708,Genymobile/scrcpy/issue961.yaml
709,Genymobile/scrcpy/issue962.yaml
710,Genymobile/scrcpy/issue963.yaml
711,Genymobile/scrcpy/issue1349.yaml
712,Genymobile/scrcpy/issue1367.yaml
713,Genymobile/scrcpy/issue1385.yaml
714,Genymobile/scrcpy/issue1403.yaml
715,Genymobile/scrcpy/issue1421.yaml
716,Genymobile/scrcpy/issue1439.yaml
717,Genymobile/scrcpy/issue1457.yaml
718,Genymobile/scrcpy/issue1475.yaml
719,Genymobile/scrcpy/issue1493.yaml
720,Genymobile/scrcpy/issue1511.yaml
721,Genymobile/scrcpy/issue1529.yaml
722,Genymobile/scrcpy/issue1547.yaml
723,Genymobile/scrcpy/issue1565.yaml
724,Genymobile/scrcpy/issue1583.yaml
725,Genymobile/scrcpy/issue171.yaml
726,Genymobile/scrcpy/issue189.yaml
727,Genymobile/scrcpy/issue207.yaml
728,Genymobile/scrcpy/issue225.yaml
729,Genymobile/scrcpy/issue243.yaml
730,Genymobile/scrcpy/issue261.yaml
731,Genymobile/scrcpy/issue279.yaml
732,Genymobile/scrcpy/issue297.yaml
733,Genymobile/scrcpy/issue315.yaml
734,Genymobile/scrcpy/issue333.yaml
735,Genymobile/scrcpy/issue351.yaml
736,Genymobile/scrcpy/issue369.yaml
737,Genymobile/scrcpy/issue929.yaml
738,Genymobile/scrcpy/issue93.yaml
739,Genymobile/scrcpy/issue930.yaml
740,Genymobile/scrcpy/issue931.yaml
741,Genymobile/scrcpy/issue932.yaml
742,Genymobile/scrcpy/issue933.yaml
743,Genymobile/scrcpy/issue934.yaml
744,Genymobile/scrcpy/issue935.yaml
745,Genymobile/scrcpy/issue936.yaml
746,Genymobile/scrcpy/issue937.yaml
747,Genymobile/scrcpy/issue938.yaml
748,Genymobile/scrcpy/issue939.yaml
749,Genymobile/scrcpy/issue94.yaml
750,Genymobile/scrcpy/issue940.yaml
751,Genymobile/scrcpy/issue941.yaml
752,Genymobile/scrcpy/issue942.yaml
753,Genymobile/scrcpy/issue943.yaml
754,Genymobile/scrcpy/issue944.yaml
755,Genymobile/scrcpy/issue945.yaml
756,Genymobile/scrcpy/issue911.yaml
757,Genymobile/scrcpy/issue912.yaml
758,Genymobile/scrcpy/issue913.yaml
759,Genymobile/scrcpy/issue914.yaml
760,Genymobile/scrcpy/issue915.yaml
761,Genymobile/scrcpy/issue916.yaml
762,Genymobile/scrcpy/issue917.yaml
763,Genymobile/scrcpy/issue918.yaml
764,Genymobile/scrcpy/issue919.yaml
765,Genymobile/scrcpy/issue92.yaml
766,Genymobile/scrcpy/issue920.yaml
767,Genymobile/scrcpy/issue921.yaml
768,Genymobile/scrcpy/issue922.yaml
769,Genymobile/scrcpy/issue923.yaml
770,Genymobile/scrcpy/issue924.yaml
771,Genymobile/scrcpy/issue925.yaml
772,Genymobile/scrcpy/issue926.yaml
773,Genymobile/scrcpy/issue927.yaml
774,Genymobile/scrcpy/issue893.yaml
775,Genymobile/scrcpy/issue894.yaml
776,Genymobile/scrcpy/issue895.yaml
777,Genymobile/scrcpy/issue896.yaml
778,Genymobile/scrcpy/issue897.yaml
779,Genymobile/scrcpy/issue898.yaml
780,Genymobile/scrcpy/issue899.yaml
781,Genymobile/scrcpy/issue9.yaml
782,Genymobile/scrcpy/issue90.yaml
783,Genymobile/scrcpy/issue900.yaml
784,Genymobile/scrcpy/issue901.yaml
785,Genymobile/scrcpy/issue902.yaml
786,Genymobile/scrcpy/issue903.yaml
787,Genymobile/scrcpy/issue904.yaml
788,Genymobile/scrcpy/issue905.yaml
789,Genymobile/scrcpy/issue906.yaml
790,Genymobile/scrcpy/issue907.yaml
791,Genymobile/scrcpy/issue908.yaml
792,Genymobile/scrcpy/issue909.yaml
793,Genymobile/scrcpy/issue91.yaml
794,Genymobile/scrcpy/issue875.yaml
795,Genymobile/scrcpy/issue876.yaml
796,Genymobile/scrcpy/issue877.yaml
797,Genymobile/scrcpy/issue878.yaml
798,Genymobile/scrcpy/issue879.yaml
799,Genymobile/scrcpy/issue88.yaml
800,Genymobile/scrcpy/issue880.yaml
801,Genymobile/scrcpy/issue881.yaml
802,Genymobile/scrcpy/issue882.yaml
803,Genymobile/scrcpy/issue883.yaml
804,Genymobile/scrcpy/issue884.yaml
805,Genymobile/scrcpy/issue885.yaml
806,Genymobile/scrcpy/issue886.yaml
807,Genymobile/scrcpy/issue887.yaml
808,Genymobile/scrcpy/issue888.yaml
809,Genymobile/scrcpy/issue889.yaml
810,Genymobile/scrcpy/issue89.yaml
811,Genymobile/scrcpy/issue890.yaml
812,Genymobile/scrcpy/issue891.yaml
813,Genymobile/scrcpy/issue857.yaml
814,Genymobile/scrcpy/issue858.yaml
815,Genymobile/scrcpy/issue859.yaml
816,Genymobile/scrcpy/issue86.yaml
817,Genymobile/scrcpy/issue860.yaml
818,Genymobile/scrcpy/issue861.yaml
819,Genymobile/scrcpy/issue862.yaml
820,Genymobile/scrcpy/issue863.yaml
821,Genymobile/scrcpy/issue864.yaml
822,Genymobile/scrcpy/issue865.yaml
823,Genymobile/scrcpy/issue866.yaml
824,Genymobile/scrcpy/issue867.yaml
825,Genymobile/scrcpy/issue868.yaml
826,Genymobile/scrcpy/issue869.yaml
827,Genymobile/scrcpy/issue87.yaml
828,Genymobile/scrcpy/issue870.yaml
829,Genymobile/scrcpy/issue871.yaml
830,Genymobile/scrcpy/issue872.yaml
831,Genymobile/scrcpy/issue873.yaml
832,Genymobile/scrcpy/issue839.yaml
833,Genymobile/scrcpy/issue84.yaml
834,Genymobile/scrcpy/issue840.yaml
835,Genymobile/scrcpy/issue841.yaml
836,Genymobile/scrcpy/issue842.yaml
837,Genymobile/scrcpy/issue843.yaml
838,Genymobile/scrcpy/issue844.yaml
839,Genymobile/scrcpy/issue845.yaml
840,Genymobile/scrcpy/issue846.yaml
841,Genymobile/scrcpy/issue847.yaml
842,Genymobile/scrcpy/issue848.yaml
843,Genymobile/scrcpy/issue849.yaml
844,Genymobile/scrcpy/issue85.yaml
845,Genymobile/scrcpy/issue850.yaml
846,Genymobile/scrcpy/issue851.yaml
847,Genymobile/scrcpy/issue852.yaml
848,Genymobile/scrcpy/issue853.yaml
849,Genymobile/scrcpy/issue854.yaml
850,Genymobile/scrcpy/issue855.yaml
851,Genymobile/scrcpy/issue82.yaml
852,Genymobile/scrcpy/issue820.yaml
853,Genymobile/scrcpy/issue821.yaml
854,Genymobile/scrcpy/issue822.yaml
855,Genymobile/scrcpy/issue823.yaml
856,Genymobile/scrcpy/issue824.yaml
857,Genymobile/scrcpy/issue825.yaml
858,Genymobile/scrcpy/issue827.yaml
859,Genymobile/scrcpy/issue828.yaml
860,Genymobile/scrcpy/issue829.yaml
861,Genymobile/scrcpy/issue83.yaml
862,Genymobile/scrcpy/issue830.yaml
863,Genymobile/scrcpy/issue831.yaml
864,Genymobile/scrcpy/issue832.yaml
865,Genymobile/scrcpy/issue833.yaml
866,Genymobile/scrcpy/issue834.yaml
867,Genymobile/scrcpy/issue835.yaml
868,Genymobile/scrcpy/issue836.yaml
869,Genymobile/scrcpy/issue837.yaml
870,Genymobile/scrcpy/issue802.yaml
871,Genymobile/scrcpy/issue803.yaml
872,Genymobile/scrcpy/issue804.yaml
873,Genymobile/scrcpy/issue805.yaml
874,Genymobile/scrcpy/issue806.yaml
875,Genymobile/scrcpy/issue807.yaml
876,Genymobile/scrcpy/issue808.yaml
877,Genymobile/scrcpy/issue809.yaml
878,Genymobile/scrcpy/issue81.yaml
879,Genymobile/scrcpy/issue810.yaml
880,Genymobile/scrcpy/issue811.yaml
881,Genymobile/scrcpy/issue812.yaml
882,Genymobile/scrcpy/issue813.yaml
883,Genymobile/scrcpy/issue814.yaml
884,Genymobile/scrcpy/issue815.yaml
885,Genymobile/scrcpy/issue816.yaml
886,Genymobile/scrcpy/issue817.yaml
887,Genymobile/scrcpy/issue818.yaml
888,Genymobile/scrcpy/issue784.yaml
889,Genymobile/scrcpy/issue785.yaml
890,Genymobile/scrcpy/issue786.yaml
891,Genymobile/scrcpy/issue787.yaml
892,Genymobile/scrcpy/issue788.yaml
893,Genymobile/scrcpy/issue789.yaml
894,Genymobile/scrcpy/issue79.yaml
895,Genymobile/scrcpy/issue790.yaml
896,Genymobile/scrcpy/issue791.yaml
897,Genymobile/scrcpy/issue792.yaml
898,Genymobile/scrcpy/issue793.yaml
899,Genymobile/scrcpy/issue794.yaml
900,Genymobile/scrcpy/issue795.yaml
901,Genymobile/scrcpy/issue796.yaml
902,Genymobile/scrcpy/issue797.yaml
903,Genymobile/scrcpy/issue798.yaml
904,Genymobile/scrcpy/issue799.yaml
905,Genymobile/scrcpy/issue8.yaml
906,Genymobile/scrcpy/issue80.yaml
907,Genymobile/scrcpy/issue800.yaml
908,Genymobile/scrcpy/issue766.yaml
909,Genymobile/scrcpy/issue767.yaml
910,Genymobile/scrcpy/issue768.yaml
911,Genymobile/scrcpy/issue769.yaml
912,Genymobile/scrcpy/issue77.yaml
913,Genymobile/scrcpy/issue770.yaml
914,Genymobile/scrcpy/issue771.yaml
915,Genymobile/scrcpy/issue772.yaml
916,Genymobile/scrcpy/issue773.yaml
917,Genymobile/scrcpy/issue774.yaml
918,Genymobile/scrcpy/issue775.yaml
919,Genymobile/scrcpy/issue776.yaml
920,Genymobile/scrcpy/issue777.yaml
921,Genymobile/scrcpy/issue778.yaml
922,Genymobile/scrcpy/issue779.yaml
923,Genymobile/scrcpy/issue78.yaml
924,Genymobile/scrcpy/issue780.yaml
925,Genymobile/scrcpy/issue781.yaml
926,Genymobile/scrcpy/issue782.yaml
927,Genymobile/scrcpy/issue748.yaml
928,Genymobile/scrcpy/issue749.yaml
929,Genymobile/scrcpy/issue75.yaml
930,Genymobile/scrcpy/issue750.yaml
931,Genymobile/scrcpy/issue751.yaml
932,Genymobile/scrcpy/issue752.yaml
933,Genymobile/scrcpy/issue753.yaml
934,Genymobile/scrcpy/issue754.yaml
935,Genymobile/scrcpy/issue755.yaml
936,Genymobile/scrcpy/issue756.yaml
937,Genymobile/scrcpy/issue757.yaml
938,Genymobile/scrcpy/issue758.yaml
939,Genymobile/scrcpy/issue759.yaml
940,Genymobile/scrcpy/issue76.yaml
941,Genymobile/scrcpy/issue760.yaml
942,Genymobile/scrcpy/issue761.yaml
943,Genymobile/scrcpy/issue762.yaml
944,Genymobile/scrcpy/issue763.yaml
945,Genymobile/scrcpy/issue764.yaml
946,Genymobile/scrcpy/issue73.yaml
947,Genymobile/scrcpy/issue730.yaml
948,Genymobile/scrcpy/issue731.yaml
949,Genymobile/scrcpy/issue732.yaml
950,Genymobile/scrcpy/issue733.yaml
951,Genymobile/scrcpy/issue734.yaml
952,Genymobile/scrcpy/issue735.yaml
953,Genymobile/scrcpy/issue736.yaml
954,Genymobile/scrcpy/issue737.yaml
955,Genymobile/scrcpy/issue738.yaml
956,Genymobile/scrcpy/issue739.yaml
957,Genymobile/scrcpy/issue74.yaml
958,Genymobile/scrcpy/issue740.yaml
959,Genymobile/scrcpy/issue741.yaml
960,Genymobile/scrcpy/issue742.yaml
961,Genymobile/scrcpy/issue743.yaml
962,Genymobile/scrcpy/issue744.yaml
963,Genymobile/scrcpy/issue745.yaml
964,Genymobile/scrcpy/issue746.yaml
965,Genymobile/scrcpy/issue712.yaml
966,Genymobile/scrcpy/issue713.yaml
967,Genymobile/scrcpy/issue714.yaml
968,Genymobile/scrcpy/issue715.yaml
969,Genymobile/scrcpy/issue716.yaml
970,Genymobile/scrcpy/issue717.yaml
971,Genymobile/scrcpy/issue718.yaml
972,Genymobile/scrcpy/issue719.yaml
973,Genymobile/scrcpy/issue72.yaml
974,Genymobile/scrcpy/issue720.yaml
975,Genymobile/scrcpy/issue721.yaml
976,Genymobile/scrcpy/issue722.yaml
977,Genymobile/scrcpy/issue723.yaml
978,Genymobile/scrcpy/issue724.yaml
979,Genymobile/scrcpy/issue725.yaml
980,Genymobile/scrcpy/issue726.yaml
981,Genymobile/scrcpy/issue727.yaml
982,Genymobile/scrcpy/issue728.yaml
983,Genymobile/scrcpy/issue694.yaml
984,Genymobile/scrcpy/issue695.yaml
985,Genymobile/scrcpy/issue696.yaml
986,Genymobile/scrcpy/issue697.yaml
987,Genymobile/scrcpy/issue698.yaml
988,Genymobile/scrcpy/issue699.yaml
989,Genymobile/scrcpy/issue7.yaml
990,Genymobile/scrcpy/issue70.yaml
991,Genymobile/scrcpy/issue700.yaml
992,Genymobile/scrcpy/issue701.yaml
993,Genymobile/scrcpy/issue702.yaml
994,Genymobile/scrcpy/issue703.yaml
995,Genymobile/scrcpy/issue704.yaml
996,Genymobile/scrcpy/issue705.yaml
997,Genymobile/scrcpy/issue706.yaml
998,Genymobile/scrcpy/issue707.yaml
999,Genymobile/scrcpy/issue708.yaml
1000,Genymobile/scrcpy/issue709.yaml
1001,Genymobile/scrcpy/issue71.yaml
1002,Genymobile/scrcpy/issue710.yaml
1003,Genymobile/scrcpy/issue676.yaml
1004,Genymobile/scrcpy/issue677.yaml
1005,Genymobile/scrcpy/issue678.yaml
1006,Genymobile/scrcpy/issue679.yaml
1007,Genymobile/scrcpy/issue68.yaml
1008,Genymobile/scrcpy/issue680.yaml
1009,Genymobile/scrcpy/issue681.yaml
1010,Genymobile/scrcpy/issue682.yaml
1011,Genymobile/scrcpy/issue683.yaml
1012,Genymobile/scrcpy/issue684.yaml
1013,Genymobile/scrcpy/issue685.yaml
1014,Genymobile/scrcpy/issue686.yaml
1015,Genymobile/scrcpy/issue687.yaml
1016,Genymobile/scrcpy/issue688.yaml
1017,Genymobile/scrcpy/issue689.yaml
1018,Genymobile/scrcpy/issue69.yaml
1019,Genymobile/scrcpy/issue690.yaml
1020,Genymobile/scrcpy/issue691.yaml
1021,Genymobile/scrcpy/issue692.yaml
1022,Genymobile/scrcpy/issue658.yaml
1023,Genymobile/scrcpy/issue659.yaml
1024,Genymobile/scrcpy/issue66.yaml
1025,Genymobile/scrcpy/issue660.yaml
1026,Genymobile/scrcpy/issue661.yaml
1027,Genymobile/scrcpy/issue662.yaml
1028,Genymobile/scrcpy/issue663.yaml
1029,Genymobile/scrcpy/issue664.yaml
1030,Genymobile/scrcpy/issue665.yaml
1031,Genymobile/scrcpy/issue666.yaml
1032,Genymobile/scrcpy/issue667.yaml
1033,Genymobile/scrcpy/issue668.yaml
1034,Genymobile/scrcpy/issue669.yaml
1035,Genymobile/scrcpy/issue67.yaml
1036,Genymobile/scrcpy/issue670.yaml
1037,Genymobile/scrcpy/issue671.yaml
1038,Genymobile/scrcpy/issue672.yaml
1039,Genymobile/scrcpy/issue673.yaml
1040,Genymobile/scrcpy/issue674.yaml
1041,Genymobile/scrcpy/issue64.yaml
1042,Genymobile/scrcpy/issue640.yaml
1043,Genymobile/scrcpy/issue641.yaml
1044,Genymobile/scrcpy/issue642.yaml
1045,Genymobile/scrcpy/issue643.yaml
1046,Genymobile/scrcpy/issue644.yaml
1047,Genymobile/scrcpy/issue645.yaml
1048,Genymobile/scrcpy/issue646.yaml
1049,Genymobile/scrcpy/issue647.yaml
1050,Genymobile/scrcpy/issue648.yaml
1051,Genymobile/scrcpy/issue649.yaml
1052,Genymobile/scrcpy/issue65.yaml
1053,Genymobile/scrcpy/issue650.yaml
1054,Genymobile/scrcpy/issue651.yaml
1055,Genymobile/scrcpy/issue652.yaml
1056,Genymobile/scrcpy/issue653.yaml
1057,Genymobile/scrcpy/issue654.yaml
1058,Genymobile/scrcpy/issue655.yaml
1059,Genymobile/scrcpy/issue656.yaml
1060,Genymobile/scrcpy/issue711.yaml
1061,Genymobile/scrcpy/issue729.yaml
1062,Genymobile/scrcpy/issue747.yaml
1063,Genymobile/scrcpy/issue765.yaml
1064,Genymobile/scrcpy/issue783.yaml
1065,Genymobile/scrcpy/issue801.yaml
1066,Genymobile/scrcpy/issue819.yaml
1067,Genymobile/scrcpy/issue838.yaml
1068,Genymobile/scrcpy/issue856.yaml
1069,Genymobile/scrcpy/issue874.yaml
1070,Genymobile/scrcpy/issue892.yaml
1071,Genymobile/scrcpy/issue910.yaml
1072,Genymobile/scrcpy/issue928.yaml
1073,Genymobile/scrcpy/issue946.yaml
1074,Genymobile/scrcpy/issue964.yaml
1075,Genymobile/scrcpy/issue982.yaml
1076,Genymobile/scrcpy/issue622.yaml
1077,Genymobile/scrcpy/issue623.yaml
1078,Genymobile/scrcpy/issue624.yaml
1079,Genymobile/scrcpy/issue625.yaml
1080,Genymobile/scrcpy/issue626.yaml
1081,Genymobile/scrcpy/issue627.yaml
1082,Genymobile/scrcpy/issue628.yaml
1083,Genymobile/scrcpy/issue629.yaml
1084,Genymobile/scrcpy/issue63.yaml
1085,Genymobile/scrcpy/issue630.yaml
1086,Genymobile/scrcpy/issue631.yaml
1087,Genymobile/scrcpy/issue632.yaml
1088,Genymobile/scrcpy/issue633.yaml
1089,Genymobile/scrcpy/issue634.yaml
1090,Genymobile/scrcpy/issue635.yaml
1091,Genymobile/scrcpy/issue636.yaml
1092,Genymobile/scrcpy/issue637.yaml
1093,Genymobile/scrcpy/issue638.yaml
1094,Genymobile/scrcpy/issue604.yaml
1095,Genymobile/scrcpy/issue605.yaml
1096,Genymobile/scrcpy/issue606.yaml
1097,Genymobile/scrcpy/issue607.yaml
1098,Genymobile/scrcpy/issue608.yaml
1099,Genymobile/scrcpy/issue609.yaml
1100,Genymobile/scrcpy/issue61.yaml
1101,Genymobile/scrcpy/issue610.yaml
1102,Genymobile/scrcpy/issue611.yaml
1103,Genymobile/scrcpy/issue612.yaml
1104,Genymobile/scrcpy/issue613.yaml
1105,Genymobile/scrcpy/issue614.yaml
1106,Genymobile/scrcpy/issue615.yaml
1107,Genymobile/scrcpy/issue616.yaml
1108,Genymobile/scrcpy/issue617.yaml
1109,Genymobile/scrcpy/issue618.yaml
1110,Genymobile/scrcpy/issue619.yaml
1111,Genymobile/scrcpy/issue62.yaml
1112,Genymobile/scrcpy/issue620.yaml
1113,Genymobile/scrcpy/issue586.yaml
1114,Genymobile/scrcpy/issue587.yaml
1115,Genymobile/scrcpy/issue588.yaml
1116,Genymobile/scrcpy/issue589.yaml
1117,Genymobile/scrcpy/issue59.yaml
1118,Genymobile/scrcpy/issue590.yaml
1119,Genymobile/scrcpy/issue591.yaml
1120,Genymobile/scrcpy/issue592.yaml
1121,Genymobile/scrcpy/issue593.yaml
1122,Genymobile/scrcpy/issue594.yaml
1123,Genymobile/scrcpy/issue595.yaml
1124,Genymobile/scrcpy/issue596.yaml
1125,Genymobile/scrcpy/issue597.yaml
1126,Genymobile/scrcpy/issue598.yaml
1127,Genymobile/scrcpy/issue599.yaml
1128,Genymobile/scrcpy/issue6.yaml
1129,Genymobile/scrcpy/issue60.yaml
1130,Genymobile/scrcpy/issue600.yaml
1131,Genymobile/scrcpy/issue601.yaml
1132,Genymobile/scrcpy/issue602.yaml
1133,Genymobile/scrcpy/issue568.yaml
1134,Genymobile/scrcpy/issue569.yaml
1135,Genymobile/scrcpy/issue57.yaml
1136,Genymobile/scrcpy/issue570.yaml
1137,Genymobile/scrcpy/issue571.yaml
1138,Genymobile/scrcpy/issue572.yaml
1139,Genymobile/scrcpy/issue573.yaml
1140,Genymobile/scrcpy/issue574.yaml
1141,Genymobile/scrcpy/issue575.yaml
1142,Genymobile/scrcpy/issue576.yaml
1143,Genymobile/scrcpy/issue577.yaml
1144,Genymobile/scrcpy/issue578.yaml
1145,Genymobile/scrcpy/issue579.yaml
1146,Genymobile/scrcpy/issue58.yaml
1147,Genymobile/scrcpy/issue580.yaml
1148,Genymobile/scrcpy/issue581.yaml
1149,Genymobile/scrcpy/issue582.yaml
1150,Genymobile/scrcpy/issue583.yaml
1151,Genymobile/scrcpy/issue584.yaml
1152,Genymobile/scrcpy/issue55.yaml
1153,Genymobile/scrcpy/issue550.yaml
1154,Genymobile/scrcpy/issue551.yaml
1155,Genymobile/scrcpy/issue552.yaml
1156,Genymobile/scrcpy/issue553.yaml
1157,Genymobile/scrcpy/issue554.yaml
1158,Genymobile/scrcpy/issue555.yaml
1159,Genymobile/scrcpy/issue556.yaml
1160,Genymobile/scrcpy/issue557.yaml
1161,Genymobile/scrcpy/issue558.yaml
1162,Genymobile/scrcpy/issue559.yaml
1163,Genymobile/scrcpy/issue56.yaml
1164,Genymobile/scrcpy/issue560.yaml
1165,Genymobile/scrcpy/issue561.yaml
1166,Genymobile/scrcpy/issue562.yaml
1167,Genymobile/scrcpy/issue563.yaml
1168,Genymobile/scrcpy/issue564.yaml
1169,Genymobile/scrcpy/issue565.yaml
1170,Genymobile/scrcpy/issue566.yaml
1171,Genymobile/scrcpy/issue532.yaml
1172,Genymobile/scrcpy/issue533.yaml
1173,Genymobile/scrcpy/issue534.yaml
1174,Genymobile/scrcpy/issue535.yaml
1175,Genymobile/scrcpy/issue536.yaml
1176,Genymobile/scrcpy/issue537.yaml
1177,Genymobile/scrcpy/issue538.yaml
1178,Genymobile/scrcpy/issue539.yaml
1179,Genymobile/scrcpy/issue54.yaml
1180,Genymobile/scrcpy/issue540.yaml
1181,Genymobile/scrcpy/issue541.yaml
1182,Genymobile/scrcpy/issue542.yaml
1183,Genymobile/scrcpy/issue543.yaml
1184,Genymobile/scrcpy/issue544.yaml
1185,Genymobile/scrcpy/issue545.yaml
1186,Genymobile/scrcpy/issue546.yaml
1187,Genymobile/scrcpy/issue547.yaml
1188,Genymobile/scrcpy/issue548.yaml
1189,Genymobile/scrcpy/issue514.yaml
1190,Genymobile/scrcpy/issue515.yaml
1191,Genymobile/scrcpy/issue516.yaml
1192,Genymobile/scrcpy/issue517.yaml
1193,Genymobile/scrcpy/issue518.yaml
1194,Genymobile/scrcpy/issue519.yaml
1195,Genymobile/scrcpy/issue52.yaml
1196,Genymobile/scrcpy/issue520.yaml
1197,Genymobile/scrcpy/issue521.yaml
1198,Genymobile/scrcpy/issue522.yaml
1199,Genymobile/scrcpy/issue523.yaml
1200,Genymobile/scrcpy/issue524.yaml
1201,Genymobile/scrcpy/issue525.yaml
1202,Genymobile/scrcpy/issue526.yaml
1203,Genymobile/scrcpy/issue527.yaml
1204,Genymobile/scrcpy/issue528.yaml
1205,Genymobile/scrcpy/issue529.yaml
1206,Genymobile/scrcpy/issue53.yaml
1207,Genymobile/scrcpy/issue530.yaml
1208,Genymobile/scrcpy/issue496.yaml
1209,Genymobile/scrcpy/issue497.yaml
1210,Genymobile/scrcpy/issue498.yaml
1211,Genymobile/scrcpy/issue499.yaml
1212,Genymobile/scrcpy/issue5.yaml
1213,Genymobile/scrcpy/issue50.yaml
1214,Genymobile/scrcpy/issue500.yaml
1215,Genymobile/scrcpy/issue501.yaml
1216,Genymobile/scrcpy/issue502.yaml
1217,Genymobile/scrcpy/issue503.yaml
1218,Genymobile/scrcpy/issue504.yaml
1219,Genymobile/scrcpy/issue505.yaml
1220,Genymobile/scrcpy/issue506.yaml
1221,Genymobile/scrcpy/issue507.yaml
1222,Genymobile/scrcpy/issue508.yaml
1223,Genymobile/scrcpy/issue509.yaml
1224,Genymobile/scrcpy/issue51.yaml
1225,Genymobile/scrcpy/issue510.yaml
1226,Genymobile/scrcpy/issue511.yaml
1227,Genymobile/scrcpy/issue512.yaml
1228,Genymobile/scrcpy/issue478.yaml
1229,Genymobile/scrcpy/issue479.yaml
1230,Genymobile/scrcpy/issue48.yaml
1231,Genymobile/scrcpy/issue480.yaml
1232,Genymobile/scrcpy/issue481.yaml
